month_epoch	color_id	name	rgb	percent
1214870400	54	Dark Green	{0,100,0}	9.78506e-06
1222819200	54	Dark Green	{0,100,0}	8.62555e-05
1230768000	54	Dark Green	{0,100,0}	5.90499e-05
1238544000	54	Dark Green	{0,100,0}	0.000204116
1246406400	54	Dark Green	{0,100,0}	8.01165e-05
1254355200	54	Dark Green	{0,100,0}	2.65089e-05
1262304000	54	Dark Green	{0,100,0}	0.000125659
1270080000	54	Dark Green	{0,100,0}	4.92326e-05
1277942400	54	Dark Green	{0,100,0}	2.03992e-05
1293840000	54	Dark Green	{0,100,0}	3.97951e-05
1301616000	54	Dark Green	{0,100,0}	0.000106678
1309478400	54	Dark Green	{0,100,0}	3.77505e-05
1317427200	54	Dark Green	{0,100,0}	3.00197e-06
1325376000	54	Dark Green	{0,100,0}	0.000141455
1333238400	54	Dark Green	{0,100,0}	0.000141228
1341100800	54	Dark Green	{0,100,0}	0.000149834
1349049600	54	Dark Green	{0,100,0}	6.12628e-06
1356998400	54	Dark Green	{0,100,0}	6.39537e-05
1364774400	54	Dark Green	{0,100,0}	0.000186976
1372636800	54	Dark Green	{0,100,0}	4.63013e-05
1214870400	112	Maroon (W3C)	{127,0,0}	0.00191592
1222819200	112	Maroon (W3C)	{127,0,0}	0.00576389
1230768000	112	Maroon (W3C)	{127,0,0}	0.00452537
1238544000	112	Maroon (W3C)	{127,0,0}	0.00109028
1246406400	112	Maroon (W3C)	{127,0,0}	0.00206879
1254355200	112	Maroon (W3C)	{127,0,0}	0.00319622
1262304000	112	Maroon (W3C)	{127,0,0}	0.00102149
1270080000	112	Maroon (W3C)	{127,0,0}	4.26683e-05
1277942400	112	Maroon (W3C)	{127,0,0}	0.000508781
1285891200	112	Maroon (W3C)	{127,0,0}	0.00235167
1293840000	112	Maroon (W3C)	{127,0,0}	0.00130263
1301616000	112	Maroon (W3C)	{127,0,0}	0.00059587
1309478400	112	Maroon (W3C)	{127,0,0}	0.00114749
1317427200	112	Maroon (W3C)	{127,0,0}	0.00374495
1325376000	112	Maroon (W3C)	{127,0,0}	0.0027104
1333238400	112	Maroon (W3C)	{127,0,0}	0.000436407
1341100800	112	Maroon (W3C)	{127,0,0}	0.00152398
1349049600	112	Maroon (W3C)	{127,0,0}	0.00411441
1356998400	112	Maroon (W3C)	{127,0,0}	0.00193282
1364774400	112	Maroon (W3C)	{127,0,0}	0.000239183
1372636800	112	Maroon (W3C)	{127,0,0}	0.000720885
1214870400	120	Medium Turquoise	{72,209,204}	0.000399231
1222819200	120	Medium Turquoise	{72,209,204}	0.000126846
1230768000	120	Medium Turquoise	{72,209,204}	0.000338195
1238544000	120	Medium Turquoise	{72,209,204}	0.000836378
1246406400	120	Medium Turquoise	{72,209,204}	0.00087416
1254355200	120	Medium Turquoise	{72,209,204}	0.00015148
1262304000	120	Medium Turquoise	{72,209,204}	0.00183219
1270080000	120	Medium Turquoise	{72,209,204}	0.00151636
1277942400	120	Medium Turquoise	{72,209,204}	0.00079437
1285891200	120	Medium Turquoise	{72,209,204}	0.000110537
1293840000	120	Medium Turquoise	{72,209,204}	0.000973653
1301616000	120	Medium Turquoise	{72,209,204}	0.000902187
1309478400	120	Medium Turquoise	{72,209,204}	0.000511729
1317427200	120	Medium Turquoise	{72,209,204}	0.000222146
1325376000	120	Medium Turquoise	{72,209,204}	0.000788569
1333238400	120	Medium Turquoise	{72,209,204}	0.0028869
1341100800	120	Medium Turquoise	{72,209,204}	0.00173078
1349049600	120	Medium Turquoise	{72,209,204}	0.000499904
1356998400	120	Medium Turquoise	{72,209,204}	0.00141693
1364774400	120	Medium Turquoise	{72,209,204}	0.00426037
1372636800	120	Medium Turquoise	{72,209,204}	0.00408094
1214870400	126	Navajo White	{255,222,173}	0.00293356
1222819200	126	Navajo White	{255,222,173}	3.04431e-05
1230768000	126	Navajo White	{255,222,173}	5.90499e-05
1238544000	126	Navajo White	{255,222,173}	8.46335e-05
1246406400	126	Navajo White	{255,222,173}	0.000475358
1254355200	126	Navajo White	{255,222,173}	1.5148e-05
1262304000	126	Navajo White	{255,222,173}	2.02676e-05
1270080000	126	Navajo White	{255,222,173}	0.000249445
1277942400	126	Navajo White	{255,222,173}	6.23976e-05
1285891200	126	Navajo White	{255,222,173}	1.10537e-05
1293840000	126	Navajo White	{255,222,173}	6.89781e-05
1301616000	126	Navajo White	{255,222,173}	0.000219451
1309478400	126	Navajo White	{255,222,173}	0.000113251
1317427200	126	Navajo White	{255,222,173}	3.75246e-05
1325376000	126	Navajo White	{255,222,173}	0.000510538
1333238400	126	Navajo White	{255,222,173}	0.000960604
1341100800	126	Navajo White	{255,222,173}	0.000734928
1349049600	126	Navajo White	{255,222,173}	0.000183788
1356998400	126	Navajo White	{255,222,173}	0.000196125
1364774400	126	Navajo White	{255,222,173}	0.000460154
1372636800	126	Navajo White	{255,222,173}	0.000203854
1254355200	129	Olive	{128,128,0}	0.000106036
1262304000	129	Olive	{128,128,0}	6.48564e-05
1270080000	129	Olive	{128,128,0}	0.00030196
1277942400	129	Olive	{128,128,0}	1.67994e-05
1301616000	129	Olive	{128,128,0}	5.48627e-05
1309478400	129	Olive	{128,128,0}	7.07072e-05
